	157	120
	30	21
	31	23
	32	25
	33	27
	161	123
	34	19
	36	150
	166	127
	171	131
	176	136
	177	137
	178	138
	179	139
	180	140
	181	141
	54	45
	183	142
	184	142
	185	142
	58	49
	186	142
	59	50
	187	143
	60	51
	62	52
	63	53
	191	146
	64	54
	65	55
	66	56
	68	57
	69	58
	74	59
	75	60
	79	64
	80	64
	81	64
	82	64
	85	65
	88	68
	99	72
	100	73
	101	74
	103	75
	104	76
	105	77
	107	78
	108	79
	110	80
	111	81
	112	82
	114	83
	122	84
	125	86
	126	87
	127	88
com/mojang/blaze3d/opengl/GlStateManager	634	722
	512	537
	513	538
	514	539
	517	542
	518	543
	519	544
	522	547
	523	548
	524	549
	527	552
	528	553
	532	557
	534	559
	536	562
	539	565
	540	566
	31	590
	544	570
	32	591
	545	571
	33	592
	34	593
	35	594
	549	575
	37	595
	550	576
	38	596
	39	597
	40	598
	41	599
	554	580
	42	600
	555	581
	45	601
	559	585
	47	606
	560	586
	561	587
	52	51
	564	711
	53	52
	54	53
	57	56
	569	671
	58	57
	570	672
	59	58
	571	673
	572	674
	573	675
	62	61
	63	62
	64	63
	577	656
	578	657
	67	66
	579	658
	68	67
	69	68
	583	685
	72	71
	73	72
	74	73
	77	76
	78	77
	79	78
	80	79
	593	701
	82	82
	594	702
	85	85
	86	86
	598	615
	87	87
	88	88
	90	91
	93	94
	605	722
	94	95
	95	96
	98	99
	99	100
	100	101
	613	624
	614	625
	103	104
	104	105
	105	106
	617	628
	106	107
	618	629
	107	108
	108	109
	109	110
	621	632
	622	633
	111	113
	625	636
	114	116
	626	637
	115	117
	627	638
	628	639
	629	640
	119	121
	631	642
	120	122
	121	123
	634	646
	124	126
	125	127
	126	128
	129	131
	130	132
	134	136
	138	137
	139	138
	140	139
	141	140
	142	141
	144	150
	145	147
	146	148
	147	149
	148	162
	149	166
	150	169
	154	172
	155	173
	156	174
	159	177
	160	178
	164	182
	165	183
	166	184
	169	187
	170	188
	174	192
	175	193
	176	194
	179	197
	180	198
	181	199
	184	202
	185	203
	189	207
	190	208
	191	209
	194	212
	195	213
	196	214
	199	217
	200	218
	201	219
	204	222
	205	223
	206	224
	209	227
	210	228
	211	229
	214	232
	215	233
	216	234
	219	237
	220	238
	221	239
	224	242
	225	243
	226	244
	229	247
	230	248
	231	249
	234	252
	235	253
	236	254
	237	255
	241	259
	242	260
	246	264
	247	265
	248	266
	251	269
	252	270
	253	271
	256	274
	257	275
	258	276
	261	279
	262	280
	263	281
	266	284
	267	285
	268	286
	272	290
	273	291
	277	295
	278	296
	279	297
	282	300
	283	301
	284	302
	285	303
	286	304
	289	307
	290	308
	291	309
	293	312
	294	313
	295	314
	297	317
	300	320
	301	321
	303	323
	304	323
	306	323
	310	328
	311	329
	312	330
	315	333
	317	334
	318	335
	321	338
	323	339
	327	343
	329	344
	330	345
	333	348
	334	349
	335	350
	338	353
	339	354
	340	355
	343	358
	344	359
	348	363
	349	364
	353	368
	354	369
	355	370
	358	373
	359	374
	360	375
	363	378
	364	379
	365	380
	368	383
	369	384
	370	385
	373	388
	374	389
	375	390
	378	393
	379	394
	380	395
	381	396
	382	397
	384	400
	387	403
	388	404
	389	405
	392	408
	393	409
	394	410
	397	413
	398	414
	399	415
	400	416
	402	419
	405	422
	406	423
	407	424
	408	425
	410	428
	413	431
	414	432
	415	433
	418	436
	422	440
	423	441
	424	442
	425	443
	429	447
	430	448
	431	452
	432	454
	433	455
	436	459
	437	460
	438	461
	441	464
	442	465
	443	466
	444	467
	446	470
	449	473
	453	477
	454	478
	455	479
	458	482
	459	483
	460	484
	463	487
	464	488
	465	489
	468	492
	469	493
	472	496
	473	497
	474	498
	475	499
	476	500
	477	501
	478	502
	480	505
	483	508
	484	509
	486	510
	487	511
	489	514
	492	517
	493	518
	494	519
	497	522
	498	523
	499	524
	502	527
	503	528
	504	529
	507	532
	508	533
	509	534
net/minecraft/client/gui/screen/ingame/BookEditScreen	212	196
	129	120
	130	121
	133	124
	134	125
	136	127
	137	128
	138	129
	141	133
	142	134
	143	135
	146	138
	147	139
	148	140
	151	143
	152	144
	155	147
	156	149
	157	150
	159	153
	162	156
	164	157
	166	158
	167	159
	168	160
	173	163
	174	164
	177	167
	178	170
	51	52
	180	168
	181	170
	55	51
	56	53
	57	54
	185	173
	58	55
	187	175
	60	56
	188	176
	62	60
	190	178
	63	61
	191	179
	66	64
	67	65
	195	181
	70	68
	200	186
	202	187
	75	72
	203	188
	76	73
	204	189
	205	190
	78	74
	206	191
	79	75
	80	75
	81	75
	82	75
	210	194
	83	75
	211	195
	84	75
	212	196
	85	75
	86	75
	87	75
	88	76
	89	77
	90	80
	91	83
	92	84
	94	85
	96	86
	97	89
	99	92
	100	93
	101	92
	102	95
	103	96
	104	97
	105	95
	107	99
	108	100
	112	103
	113	104
	117	107
	121	111
	125	115
	126	116
	127	117
net/minecraft/world/gen/heightprovider/TrapezoidHeightProvider	70	79
	67	74
	68	75
	70	79
	14	16
	15	16
	16	18
	17	20
	18	16
	27	30
	28	31
	29	32
	30	33
	33	40
	37	48
	42	52
	43	53
	44	54
	45	55
	46	56
	49	58
	50	59
	51	60
	54	62
	55	63
	57	64
	62	70
net/minecraft/block/IceBlock	66	62
	64	59
	65	60
	66	62
	36	33
	38	34
	39	35
	40	36
	41	37
	44	40
	45	41
	46	42
	49	46
	53	49
	54	50
	23	21
	56	53
	27	25
	59	56
	28	26
	60	57
	61	62
	31	29
net/minecraft/network/NetworkThreadUtils	63	72
	19	18
	20	19
	23	22
	24	23
	25	24
	27	26
	28	27
	29	29
	30	31
	32	35
	36	38
	38	41
	39	42
	41	44
	44	47
	45	48
	46	49
	48	51
	49	52
	50	53
	55	58
	56	59
	57	60
	58	63
	59	66
	62	71
	63	72
net/minecraft/network/handler/PacketSizeLogger	21	20
	16	15
	17	16
	20	19
	21	20
	12	11
	13	12
net/minecraft/entity/mob/MagmaCubeEntity	125	99
	64	57
	65	58
	69	61
	70	62
	71	63
	72	64
	73	65
	77	68
	78	69
	79	70
	80	71
	82	73
	84	76
	24	24
	88	79
	25	25
	28	28
	29	28
	93	83
	33	32
	98	87
	99	87
	101	87
	38	36
	39	37
	40	38
	107	91
	44	41
	108	91
	110	91
	49	45
	116	95
	117	95
	54	49
	119	95
	59	53
	125	99
net/minecraft/unused/packageinfo/PackageInfo6536	0	0
net/minecraft/block/DoubleBlockProperties	96	74
	77	69
	78	70
	79	71
	83	74
	23	14
	24	15
	25	16
	91	56
	28	17
	92	57
	29	18
	32	20
	96	60
	34	21
	35	22
	37	23
	38	24
	41	26
	42	27
	43	28
	44	29
	45	30
	46	31
	47	32
	50	35
	51	36
	52	37
	53	38
	54	39
	58	44
net/minecraft/client/realms/util/UploadProgress	56	55
	35	36
	39	40
	43	44
	44	45
	45	46
	46	52
	15	16
	16	17
	48	47
	49	48
	19	20
	51	49
	52	50
	53	52
	23	24
	56	55
	27	28
	28	29
	31	32
net/minecraft/resource/metadata/PackOverlaysMetadata	40	62
	33	15
	34	15
	35	15
	37	41
	40	30
	12	36
	15	62
	16	45
	17	45
	18	45
	19	45
	22	54
	27	24
	28	24
	30	26
net/minecraft/server/command/CloneCommand	304	336
	256	215
	257	216
	258	217
	260	218
	261	219
	263	213
	266	223
	267	224
	268	228
	272	232
	273	243
	275	244
	276	245
	280	249
	282	250
	294	282
	295	283
	298	286
	302	304
	304	336
	50	44
	52	48
	55	52
	56	52
	57	52
	58	52
	59	52
	61	52
	62	54
	63	54
	64	54
	65	54
	66	54
	71	57
	74	60
	75	60
	76	60
	77	60
	78	60
	80	60
	81	62
	82	62
	83	62
	84	62
	85	62
	92	270
	94	68
	95	69
	99	75
	100	78
	101	81
	103	82
	104	82
	105	82
	116	86
	117	86
	118	86
	119	90
	120	94
	123	86
	124	94
	125	96
	128	86
	129	96
	130	96
	131	96
	132	98
	146	102
	147	102
	148	102
	149	104
	150	104
	152	102
	153	106
	154	106
	156	102
	157	108
	158	108
	163	114
	164	115
	165	116
	166	117
	167	118
	168	119
	169	120
	170	121
	172	122
	173	123
	175	125
	176	126
	177	127
	178	128
	180	129
	181	254
	183	130
	184	131
	187	133
	188	134
	189	135
	190	136
	191	137
	193	235
	194	141
	195	146
	196	147
	197	148
	198	149
	199	150
	200	151
	201	152
	202	153
	206	154
	207	155
	208	156
	209	157
	211	158
	212	158
	214	159
	215	160
	216	161
	217	165
	218	166
	220	162
	221	163
	227	173
	229	174
	230	175
	231	179
	233	182
	234	183
	235	187
	239	191
	240	192
	241	193
	242	194
	244	195
	245	196
	246	201
	249	204
	250	208
	251	209
	255	213
net/minecraft/client/render/item/tint/CustomModelDataTintSource	38	49
	33	37
	19	20
	20	20
	21	20
	22	20
	38	41
	26	29
	27	30
	28	31
	29	32
	30	33
	15	49
net/minecraft/loot/condition/WeatherCheckLootCondition	61	61
	33	30
	11	43
	45	51
	46	52
	15	13
	16	13
	17	13
	18	13
	50	56
	51	57
	22	22
	56	61
	27	26
	29	27
	61	35
	30	28
net/minecraft/client/render/entity/feature/EndermanEyesFeatureRenderer	18	19
	18	19
	13	15
	14	16
net/minecraft/loot/provider/nbt/ContextLootNbtProvider	107	93
	68	79
	70	80
	71	81
	72	82
	74	84
	75	85
	78	88
	79	89
	80	89
	82	93
	87	58
	88	59
	92	62
	32	21
	33	22
	98	67
	38	26
	103	71
	43	30
	107	75
	48	40
	52	43
	53	44
	58	48
	63	52
net/minecraft/util/profiler/log/MultiValueDebugSampleLog	0	0
net/minecraft/network/state/NetworkStateBuilder	163	201
	130	111
	136	117
	137	118
	138	119
	142	123
	146	127
	150	131
	151	132
	152	133
	26	32
	27	33
	28	34
	156	137
	30	175
	160	141
	163	201
	37	155
	38	156
	40	158
	42	161
	43	162
	44	163
	48	37
	49	38
	53	42
	54	43
	58	47
	60	48
	61	49
	62	50
	63	51
	67	55
	69	59
	70	60
	72	63
	76	67
	79	69
	84	73
	89	77
	90	78
	91	79
	93	82
	98	87
	99	88
	101	89
	103	90
	106	92
	111	96
	117	102
	118	103
	120	104
	122	105
	125	107
net/minecraft/world/tick/Tick	68	76
	64	56
	68	60
	14	76
	21	40
	22	41
	23	41
	24	41
	25	41
	26	43
	27	44
	28	44
	29	44
	30	44
	31	44
	37	18
	42	22
	43	23
	45	24
	46	27
	48	25
	53	49
	54	50
	55	50
	58	51
	60	50
net/minecraft/village/MerchantInventory	144	138
	130	125
	134	129
	135	130
	136	131
	140	134
	141	135
	16	19
	144	138
	23	20
	24	21
	28	24
	33	28
	34	37
	35	39
	38	33
	43	43
	48	47
	49	48
	50	49
	53	51
	54	52
	55	53
	57	56
	61	61
	66	65
	71	69
	72	70
	73	71
	74	72
	76	75
	80	78
	85	82
	86	83
	89	86
	93	89
	94	90
	95	91
	97	93
	98	94
	101	97
	102	98
	103	99
	104	121
	107	101
	108	102
	109	103
	110	104
	112	105
	113	106
	116	109
	117	110
	118	111
	119	112
	121	114
	122	115
	125	119
	126	121
net/minecraft/world/gen/treedecorator/TreeDecorator	80	86
	64	70
	34	42
	35	43
	36	44
	68	74
	38	45
	39	46
	40	47
	72	78
	42	48
	43	49
	44	50
	76	82
	45	51
	48	54
	80	86
	49	55
	19	30
	52	58
	53	59
	56	62
	60	66
net/minecraft/structure/rule/blockentity/RuleBlockEntityModifier	0	0
net/minecraft/network/PacketCallbacks	38	43
	32	36
	33	37
	35	39
	38	43
	19	19
	20	20
	21	21
	22	22
	24	25
	28	32
	29	33
	30	34
	31	35
net/minecraft/client/session/report/AbuseReport	104	127
	64	107
	65	108
	69	112
	73	116
	74	117
	77	120
	78	121
	84	127
	85	127
	87	127
	25	25
	26	26
	27	27
	28	28
	93	76
	31	31
	96	55
	104	51
	43	86
	44	87
	45	88
	48	91
	52	95
	56	99
	60	103
net/minecraft/entity/ai/goal/StepAndDestroyBlockGoal	152	137
	128	107
	130	110
	134	114
	135	115
	137	117
	138	121
	139	123
	140	124
	143	128
	148	133
	149	134
	150	137
	152	135
	33	31
	34	32
	35	33
	36	34
	40	37
	41	38
	44	39
	45	40
	46	41
	49	42
	51	43
	52	44
	54	46
	55	47
	61	52
	62	53
	63	54
	67	57
	68	58
	69	59
	72	62
	75	65
	79	68
	80	69
	81	70
	83	71
	85	72
	86	73
	87	76
	88	77
	89	78
	91	79
	92	80
	93	81
	95	81
	96	81
	97	81
	99	81
	100	81
	101	81
	107	85
	108	86
	109	87
	111	88
	112	89
	116	93
	117	94
	118	95
	119	96
	120	97
	121	98
	122	99
	123	100
	125	103
net/minecraft/client/gui/screen/advancement/AdvancementsScreen	275	282
	256	265
	257	266
	261	269
	262	270
	263	271
	267	275
	268	276
	274	281
	275	282
	52	64
	58	65
	64	59
	65	60
	68	63
	69	66
	70	67
	71	68
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	84	79
	86	82
	88	85
	89	88
	90	89
	94	92
	95	93
	99	96
	100	97
	104	100
	105	101
	106	102
	107	103
	109	106
	113	109
	114	110
	115	111
	117	115
	118	116
	119	117
	120	118
	124	123
	129	127
	130	128
	131	129
	132	130
	134	132
	139	137
	141	138
	142	139
	143	140
	144	141
	145	142
	146	143
	147	144
	148	145
	152	148
	153	149
	154	150
	157	152
	158	153
	159	154
	160	155
	162	158
	167	163
	168	164
	169	165
	171	167
	175	172
	176	173
	177	174
	178	175
	179	176
	180	181
	181	189
	184	187
	185	189
	188	192
	189	193
	190	198
	191	199
	194	205
	195	206
	198	210
	199	211
	202	214
	203	215
	204	216
	206	217
	207	218
	209	219
	212	222
	213	223
	214	227
	215	228
	219	233
	223	236
	224	237
	225	240
	227	238
	228	240
	232	243
	236	246
	237	247
	238	248
	240	251
	244	254
	248	257
	249	258
	250	259
	252	262
net/minecraft/block/DecoratedPotPattern	5	11
	5	11
net/minecraft/client/texture/NativeImageBackedTexture	89	91
	67	68
	68	69
	70	72
	71	73
	75	76
	76	77
	77	78
	79	81
	80	82
	84	85
	85	86
	86	87
	87	88
	24	24
	25	25
	89	91
	26	26
	27	27
	30	30
	31	31
	32	32
	35	35
	36	36
	37	37
	40	40
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	49	49
	50	50
	51	51
	54	54
	55	55
	57	57
	59	60
	63	64
net/minecraft/item/CrossbowItem	293	284
	260	236
	265	240
	268	267
	269	249
	270	249
	271	249
	272	249
	273	249
	288	280
	289	281
	293	284
	54	245
	55	244
	56	244
	57	244
	61	52
	64	53
	68	56
	73	60
	78	64
	80	65
	81	66
	82	67
	83	68
	86	69
	87	70
	88	71
	89	72
	90	73
	92	75
	96	80
	97	80
	99	80
	104	84
	105	85
	109	89
	110	90
	111	91
	112	92
	114	94
	118	99
	119	100
	125	105
	126	106
	127	107
	128	108
	129	109
	130	110
	132	112
	133	113
	134	114
	135	115
	137	118
	138	119
	139	120
	140	121
	143	124
	144	125
	145	126
	146	127
	147	128
	150	131
	151	132
	156	136
	157	137
	160	139
	161	141
	162	142
	165	145
	170	150
	175	154
	176	166
	178	155
	179	156
	180	166
	182	157
	184	158
	185	160
	186	161
	188	166
	191	169
	192	169
	194	169
	198	173
	199	174
	204	178
	205	179
	206	180
	208	181
	209	182
	210	183
	213	186
	214	187
	215	188
	218	193
	219	194
	220	195
	223	200
	224	200
	225	201
	229	207
	233	210
	237	214
	238	215
	243	219
	247	223
	251	227
	252	228
	253	229
	255	232
com/mojang/blaze3d/systems/RenderPass	65	96
	64	55
	65	56
	62	96
net/minecraft/entity/ai/brain/sensor/BreezeAttackablesSensor	36	27
	32	20
	33	23
	18	15
	34	25
	19	15
	20	15
	36	27
	26	19
	28	20
	29	20
	30	20
	31	20
net/minecraft/block/entity/SculkCatalystBlockEntity	126	125
	67	63
	68	64
	69	65
	70	66
	74	69
	79	73
	84	77
	89	81
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	97	93
	34	34
	98	94
	35	35
	36	36
	100	99
	39	39
	103	103
	40	40
	44	43
	108	108
	46	44
	47	45
	112	112
	113	113
	51	48
	115	114
	52	49
	53	50
	117	115
	118	116
	57	53
	121	119
	122	120
	123	121
	124	122
	126	125
net/minecraft/world/gen/feature/SeaPickleFeature	38	39
	32	32
	33	33
	34	34
	35	35
	38	39
	16	17
	17	18
	21	21
	22	22
	23	23
	24	24
	25	25
	26	27
	27	28
	28	29
	29	30
	30	31
net/minecraft/loot/function/SetEnchantmentsLootFunction	89	94
	66	80
	70	76
	71	77
	74	81
	75	82
	79	85
	83	89
	84	90
	25	26
	89	94
	26	26
	27	28
	28	26
	34	36
	35	37
	36	38
	37	39
	41	42
	46	46
	51	52
	52	53
	55	56
	56	57
	57	58
	59	62
	61	67
	62	68
net/minecraft/screen/BeaconScreenHandler	180	166
	129	116
	133	120
	137	124
	142	129
	147	134
	152	139
	156	143
	157	144
	30	37
	158	145
	159	146
	160	147
	33	39
	162	150
	165	153
	38	43
	170	158
	171	159
	47	32
	175	162
	48	33
	51	36
	52	46
	180	166
	53	47
	54	48
	56	49
	57	50
	59	51
	61	52
	62	53
	66	56
	67	57
	68	64
	71	58
	72	59
	73	60
	75	64
	79	67
	84	71
	85	72
	86	73
	90	76
	91	77
	92	78
	93	79
	94	80
	96	81
	97	82
	98	83
	100	86
	101	87
	102	88
	103	89
	105	91
	106	92
	107	93
	109	95
	110	96
	111	97
	114	99
	115	100
	118	103
	119	104
	121	106
	123	109
	124	110
	126	113
net/minecraft/client/sound/StaticSound	60	64
	20	20
	21	21
	22	22
	25	25
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	44	47
	48	51
	49	52
	50	53
	51	54
	54	58
	55	59
	58	62
	59	63
	60	64
net/minecraft/util/math/GlobalPos	38	48
	16	15
	17	15
	18	15
	34	30
	19	15
	20	47
	38	35
	22	48
	23	48
	12	43
	29	26
net/minecraft/client/gui/screen/SleepingChatScreen	83	73
	64	54
	65	55
	66	56
	67	57
	69	52
	73	62
	74	63
	75	64
	78	67
	79	68
	81	70
	19	17
	83	73
	20	18
	24	21
	26	24
	27	25
	28	26
	32	29
	33	30
	34	34
	36	32
	37	34
	41	37
	42	38
	46	41
	47	41
	50	41
	56	45
	57	46
	59	49
	60	50
	63	51
net/minecraft/util/profiler/ServerSamplerSource	112	105
	67	64
	70	66
	74	77
	75	70
	76	71
	78	74
	79	75
	80	76
	83	78
	85	79
	86	79
	87	79
	88	79
	32	28
	97	91
	34	29
	98	92
	35	30
	100	93
	37	33
	101	94
	105	98
	106	99
	107	100
	44	36
	108	101
	109	102
	47	39
	48	40
	112	105
	49	40
	50	45
	51	47
	52	48
	55	51
	56	54
	57	55
	62	59
	63	60
net/minecraft/dialog/DialogBodyTypes	10	13
	9	12
	10	13
net/minecraft/loot/function/SetFireworkExplosionLootFunction	60	76
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	44	48
	45	49
	17	19
	49	67
	18	19
	50	54
	19	21
	51	57
	20	23
	52	60
	21	25
	53	63
	22	27
	54	66
	23	19
	25	76
	60	71
net/minecraft/entity/SpawnReason	30	29
	26	25
	30	29
net/minecraft/util/Nullables	81	138
	65	110
	34	58
	35	59
	69	117
	39	66
	40	67
	73	124
	44	74
	45	75
	77	131
	16	17
	49	82
	81	138
	21	28
	53	89
	25	39
	57	96
	29	50
	61	103
net/minecraft/entity/passive/AnimalEntity	269	258
	259	247
	260	248
	261	249
	262	250
	263	251
	264	252
	267	255
	269	258
	51	47
	52	48
	53	49
	54	50
	57	53
	58	53
	63	57
	64	58
	66	61
	67	62
	71	65
	73	66
	74	67
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	83	76
	86	80
	90	83
	91	84
	92	85
	96	88
	97	88
	99	88
	104	92
	105	93
	106	94
	107	95
	111	98
	112	99
	113	100
	114	101
	117	104
	118	105
	122	109
	127	113
	132	117
	137	121
	144	127
	145	128
	146	129
	147	130
	148	133
	149	134
	150	135
	151	136
	152	140
	153	141
	155	142
	156	143
	157	144
	158	147
	159	148
	163	152
	167	156
	170	159
	171	160
	173	161
	174	162
	175	163
	176	166
	178	169
	181	172
	185	176
	187	177
	188	178
	191	181
	192	182
	195	185
	196	186
	199	189
	204	194
	208	201
	212	205
	213	206
	216	209
	217	210
	219	211
	220	212
	222	214
	226	219
	227	220
	228	226
	230	221
	231	222
	233	223
	234	224
	235	226
	238	229
	239	229
	240	229
	241	232
	242	233
	243	234
	245	235
	246	236
	247	237
	248	238
	250	239
	252	240
	253	241
	255	244
net/minecraft/client/render/entity/PiglinEntityRenderer	54	46
	35	30
	40	34
	45	38
	46	39
	47	40
	48	41
	49	42
	50	43
	22	25
	54	46
	24	26
	25	26
	26	26
	27	26
	28	26
	29	26
	31	27
net/minecraft/client/realms/util/PeriodicRunnerFactory	174	223
	128	167
	129	168
	130	169
	131	170
	133	173
	136	176
	137	177
	138	178
	139	179
	141	182
	144	185
	145	186
	146	187
	153	114
	154	115
	155	116
	156	117
	30	29
	31	30
	159	120
	32	31
	160	124
	33	32
	162	127
	36	35
	37	36
	165	130
	38	38
	166	134
	40	40
	168	137
	171	140
	44	45
	172	144
	174	147
	47	223
	49	205
	64	61
	65	62
	66	63
	67	64
	68	65
	71	68
	72	69
	73	70
	75	71
	77	74
	78	75
	79	76
	80	76
	81	77
	82	78
	83	79
	84	76
	85	80
	86	81
	87	82
	88	83
	91	86
	92	97
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	103	100
	106	103
	107	104
	108	105
	109	106
	118	157
	119	158
	120	159
	123	162
	124	163
	125	164
net/minecraft/GameVersion	96	82
	96	44
	82	82
	94	50
	95	42
net/minecraft/world/tick/EmptyTickSchedulers	53	40
	16	11
	32	23
	48	36
	21	15
	37	27
	53	40
	42	31
	12	8
	28	20
net/minecraft/block/LightningRodBlock	137	122
	64	62
	128	110
	66	62
	132	113
	133	114
	71	66
	137	117
	76	70
	77	70
	79	70
	83	74
	84	75
	85	76
	87	77
	88	78
	91	81
	92	82
	93	83
	32	39
	97	86
	98	87
	99	88
	35	121
	36	122
	103	91
	104	91
	105	91
	42	43
	106	94
	43	44
	44	45
	109	92
	110	94
	48	48
	49	49
	50	50
	114	97
	115	98
	117	101
	55	54
	56	55
	121	104
	58	58
	122	110
	125	105
	126	106
	63	62
net/minecraft/screen/BrewingStandScreenHandler	196	182
	129	121
	134	126
	135	127
	139	130
	144	134
	149	138
	150	139
	151	140
	153	143
	154	144
	157	147
	162	151
	170	159
	171	160
	44	39
	172	161
	45	40
	48	43
	176	164
	49	44
	50	45
	51	46
	52	47
	54	48
	182	170
	183	171
	56	49
	57	50
	58	51
	59	52
	187	174
	60	53
	62	54
	191	178
	64	55
	65	56
	196	182
	69	59
	74	63
	75	64
	76	65
	77	66
	78	67
	80	68
	81	93
	82	94
	84	97
	85	69
	86	70
	87	71
	89	73
	90	74
	91	75
	93	77
	94	78
	95	79
	97	81
	98	82
	99	83
	101	85
	102	86
	103	87
	106	89
	107	90
	110	100
	111	101
	113	103
	115	106
	116	107
	118	110
	121	113
	125	117
net/minecraft/block/RodBlock	43	36
	32	28
	19	18
	20	19
	37	32
	27	24
	43	36
net/minecraft/village/TradeOffer	243	330
	13	14
	14	14
	15	16
	16	18
	17	20
	18	22
	19	26
	20	26
	21	28
	22	30
	23	32
	24	14
	41	49
	42	50
	43	51
	44	52
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	51	59
	54	62
	55	63
	58	66
	59	67
	62	70
	63	71
	66	74
	67	75
	70	78
	73	78
	82	79
	85	85
	90	94
	94	98
	97	99
	99	100
	103	110
	107	114
	111	118
	115	125
	119	134
	120	135
	123	141
	127	148
	131	155
	132	156
	135	162
	139	169
	140	170
	143	183
	147	192
	148	193
	151	199
	152	200
	155	209
	159	216
	160	217
	163	224
	167	232
	171	242
	175	250
	176	251
	179	260
	183	268
	187	272
	188	279
	190	273
	191	276
	193	274
	198	284
	199	285
	202	287
	203	288
	204	289
	206	292
	210	297
	214	301
	215	302
	216	303
	217	304
	218	305
	219	306
	220	307
	221	308
	222	309
	223	310
	224	311
	227	314
	228	315
	229	316
	230	317
	231	318
	232	319
	233	320
	234	321
	235	322
	236	323
	238	324
	239	325
	240	326
	242	329
	243	330
net/minecraft/util/thread/GroupAssigningThreadFactory	32	36
	32	36
	17	21
	18	22
	19	23
	20	24
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
net/minecraft/structure/rule/blockentity/PassthroughRuleBlockEntityModifier	21	22
	16	14
	21	18
	11	22
net/minecraft/nbt/NbtInt	148	137
	64	48
	65	49
	131	103
	68	55
	69	55
	136	107
	8	121
	76	59
	77	60
	141	111
	16	130
	81	63
	146	115
	147	116
	148	117
	86	67
	22	133
	23	134
	25	137
	91	71
	31	18
	96	75
	36	22
	101	79
	102	80
	40	26
	41	27
	106	83
	46	31
	111	87
	51	35
	116	91
	56	39
	121	95
	126	99
net/minecraft/client/search/SearchManager	116	127
	64	68
	65	69
	66	70
	67	71
	69	72
	71	73
	72	75
	73	79
	75	85
	76	86
	77	87
	78	88
	81	91
	85	95
	86	96
	87	97
	88	98
	89	99
	91	101
	92	102
	93	103
	94	104
	97	107
	101	111
	102	112
	103	113
	105	114
	106	115
	43	40
	107	117
	44	41
	108	119
	45	42
	110	121
	111	122
	48	47
	112	123
	49	49
	113	124
	51	52
	116	127
	54	55
	55	55
	56	55
	57	55
	61	65
	62	66
	63	67
net/minecraft/world/gen/feature/OreFeatureConfig	56	62
	33	37
	34	38
	37	41
	38	42
	41	45
	12	14
	13	14
	45	50
	14	16
	46	50
	15	18
	47	52
	16	14
	48	50
	54	60
	23	27
	55	61
	24	28
	56	62
	25	29
	26	30
	29	33
	30	34
net/minecraft/entity/projectile/AbstractWindChargeEntity	173	151
	131	111
	132	112
	133	113
	135	116
	139	119
	144	123
	151	127
	156	131
	30	151
	33	150
	162	136
	34	150
	167	140
	40	32
	168	141
	41	33
	169	142
	42	34
	171	144
	45	37
	173	147
	46	38
	47	39
	48	40
	51	43
	52	44
	53	45
	57	48
	58	49
	59	50
	61	51
	66	55
	67	55
	69	55
	74	59
	75	60
	78	62
	79	62
	82	62
	87	67
	88	68
	89	91
	92	70
	93	79
	95	80
	96	81
	99	84
	100	85
	101	85
	102	86
	105	89
	106	91
	111	94
	117	99
	119	100
	120	101
	121	102
	122	103
	124	104
	125	105
	127	108
net/minecraft/datafixer/fix/AttributeIdFix	179	131
	128	77
	129	77
	130	77
	131	77
	132	77
	133	81
	134	84
	135	87
	136	90
	141	98
	142	99
	143	102
	144	100
	145	101
	152	108
	153	108
	154	108
	155	108
	156	109
	157	109
	158	112
	164	118
	165	119
	166	124
	167	120
	168	123
	176	131
	177	131
	179	131
	74	28
	75	29
	79	32
	80	33
	81	34
	82	34
	83	35
	85	38
	86	38
	92	42
	96	46
	98	47
	99	48
	100	49
	101	50
	102	51
	103	52
	104	53
	105	54
	106	55
	108	56
	109	57
	110	58
	111	59
	113	61
	114	62
	115	63
	119	66
	120	68
	121	69
	123	72
	124	73
net/minecraft/client/render/entity/ShulkerBulletEntityRenderer	72	63
	64	53
	69	57
	70	58
	71	59
	72	60
	20	63
	25	26
	26	27
	27	28
	31	31
	36	35
	38	36
	40	37
	41	38
	42	39
	43	40
	45	41
	47	42
	49	43
	50	44
	52	45
	54	46
	55	47
	57	48
	59	49
	60	50
net/minecraft/client/render/entity/IllusionerEntityRenderer	74	74
	65	67
	69	70
	74	74
	21	26
	23	27
	26	29
	27	30
	29	33
	31	35
	32	36
	36	39
	41	43
	46	47
	47	48
	48	49
	49	50
	50	51
	54	54
	55	55
	56	57
	57	58
	58	59
	59	60
	60	61
	63	64
net/minecraft/client/render/entity/AxolotlEntityRenderer	43	47
	32	37
	37	41
	38	42
	39	43
	40	44
